10820 00000000
10821 01110110
10822 00000010
10823 00101111
10824 00010000
10825 00000000
10826 00000000
10827 00000000
10828 00000000
10829 01110111
10830 00000010
10831 00101111
10832 00010000
10833 00000000
10834 00000000
10835 00000000
10836 00000000
10837 10000001
10838 00000010
10839 00101111
10840 00010000
10841 00000000
10842 00000000
10843 00000000
10844 00000000
10845 10000100
10846 00000010
10847 00101111
10848 00010000
10849 00000000
10850 00000000
10851 00000000
10852 00000000
10853 10000011
10854 00000010
10855 00101111
10856 00010000
10857 00000000
10858 00000000
10859 00000000
10860 00000000
10861 10000010
10862 00000010
10863 00101111
10864 00010000
10865 00000000
10866 00000000
10867 00000000
10868 00000000
10869 01111000
10870 00000010
10871 00110000
10872 00010000
10873 00000000
10874 00000000
10875 00000000
10876 00000000
10877 01111001
10878 00000010
10879 00110000
10880 00010000
10881 00000000
10882 00000000
10883 00000000
10884 00000000
10885 01110110
10886 00000010
10887 00110000
10888 00010000
10889 00000000
10890 00000000
10891 00000000
10892 00000000
10893 01110111
10894 00000010
10895 00110000
10896 00010000
10897 00000000
10898 00000000
10899 00000000
10900 00000000
10901 10000001
10902 00000010
10903 00110000
10904 00010000
10905 00000000
10906 00000000
10907 00000000
10908 00000000
10909 10000100
10910 00000010
10911 00110000
10912 00010000
10913 00000000
10914 00000000
10915 00000000
10916 00000000
10917 10000011
10918 00000010
10919 00110000
10920 00010000
10921 00000000
10922 00000000
10923 00000000
10924 00000000
10925 10000010
10926 00000010
10927 00110000
10928 00010000
10929 00000000
10930 00000000
10931 00000000
10932 00000000
10933 01111000
10934 00000010
10935 00101111
10936 00010111
10937 00000000
10938 00000000
10939 00000000
10940 00000000
10941 01111001
10942 00000010
10943 00101111
10944 00010111
10945 00000000
10946 00000000
10947 00000000
10948 00000000
10949 01110110
10950 00000010
10951 00101111
10952 00010111
10953 00000000
10954 00000000
10955 00000000
10956 00000000
10957 01110111
10958 00000010
10959 00101111
10960 00010111
10961 00000000
10962 00000000
10963 00000000
10964 00000000
10965 10000001
10966 00000010
10967 00101111
10968 00010111
10969 00000000
10970 00000000
10971 00000000
10972 00000000
10973 10000100
10974 00000010
10975 00101111
10976 00010111
10977 00000000
10978 00000000
10979 00000000
10980 00000000
10981 10000011
10982 00000010
10983 00101111
10984 00010111
10985 00000000
10986 00000000
10987 00000000
10988 00000000
10989 10000010
10990 00000010
10991 00101111
10992 00010111
10993 00000000
10994 00000000
10995 00000000
10996 00000000
10997 01111000
10998 00000010
10999 00110000
11000 00010111
11001 00000000
11002 00000000
11003 00000000
11004 00000000
11005 01111001
11006 00000010
11007 00110000
11008 00010111
11009 00000000
11010 00000000
11011 00000000
11012 00000000
11013 01110110
11014 00000010
11015 00110000
11016 00010111
11017 00000000
11018 00000000
11019 00000000
11020 00000000
11021 01110111
11022 00000010
11023 00110000
11024 00010111
11025 00000000
11026 00000000
11027 00000000
11028 00000000
11029 10000001
11030 00000010
11031 00110000
11032 00010111
11033 00000000
11034 00000000
11035 00000000
11036 00000000
11037 10000100
11038 00000010
11039 00110000
11040 00010111
11041 00000000
11042 00000000
11043 00000000
11044 00000000
11045 10000011
11046 00000010
11047 00110000
11048 00010111
11049 00000000
11050 00000000
11051 00000000
11052 00000000
11053 10000010
11054 00000010
11055 00110000
11056 00010111
11057 00000000
11058 00000000
11059 00000000
11060 00000000
11061 10011010
11062 00000010
11063 00101111
11064 00000011
11065 00000000
11066 00000000
11067 00000000
11068 00000000
11069 00000000
11070 00000000
11071 00000000
11072 00000000
11073 00000000
11074 00000000
11075 00000000
11076 10000000
11077 01100101
11078 00000001
11079 00101111
11080 00000000
11081 00000000
11082 00000000
11083 00000000
11084 00000000
11085 01100011
11086 00000001
11087 00101111
11088 00000000
11089 00000000
11090 00000000
11091 00000000
11092 00000000
11093 01100010
11094 00000001
11095 00101111
11096 00000000
11097 00000000
11098 00000000
11099 00000000
11100 00000000
11101 00100110
11102 00000001
11103 00101111
11104 00000000
11105 00000000
11106 00000000
11107 00000000
11108 00000000
11109 00100010
11110 00000001
11111 00101111
11112 00000000
11113 00000000
11114 00000000
11115 00000000
11116 00000000
11117 00100101
11118 00000001
11119 00101111
11120 00000000
11121 00000000
11122 00000000
11123 00000000
11124 00000000
11125 10011010
11126 00000010
11127 00110000
11128 00000100
11129 00000000
11130 00000000
11131 00000000
11132 00000000
11133 00000000
11134 00000000
11135 00000000
11136 00000000
11137 00000000
11138 00000000
11139 00000000
11140 10000000
11141 01100101
11142 00000001
11143 00110000
11144 00000000
11145 00000000
11146 00000000
11147 00000000
11148 00000000
11149 01100011
11150 00000001
11151 00110000
11152 00000000
11153 00000000
11154 00000000
11155 00000000
11156 00000000
11157 01100010
11158 00000001
11159 00110000
11160 00000000
11161 00000000
11162 00000000
11163 00000000
11164 00000000
11165 00100110
11166 00000001
11167 00110000
11168 00000000
11169 00000000
11170 00000000
11171 00000000
11172 00000000
11173 00100010
11174 00000001
11175 00110000
11176 00000000
11177 00000000
11178 00000000
11179 00000000
11180 00000000
11181 00100101
11182 00000001
11183 00110000
11184 00000000
11185 00000000
11186 00000000
11187 00000000
11188 00000000
11189 00101000
11190 00000001
11191 00101111
11192 00000000
11193 00000000
11194 00000000
11195 00000000
11196 00000000
11197 00100001
11198 00000001
11199 00101111
11200 00000000
11201 00000000
11202 00000000
11203 00000000
11204 00000000
11205 00000000
11206 00000000
11207 00000000
11208 00000000
11209 00000000
11210 00000000
11211 00000000
11212 10000000
11213 00000000
11214 00000000
11215 00000000
11216 00000000
11217 00000000
11218 00000000
11219 00000000
11220 10000000
11221 00000000
11222 00000000
11223 00000000
11224 00000000
11225 00000000
11226 00000000
11227 00000000
11228 10000000
11229 00000000
11230 00000000
11231 00000000
11232 00000000
11233 00000000
11234 00000000
11235 00000000
11236 10000000
11237 00000000
11238 00000000
11239 00000000
11240 00000000
11241 00000000
11242 00000000
11243 00000000
11244 10000000
11245 00000000
11246 00000000
11247 00000000
11248 00000000
11249 00000000
11250 00000000
11251 00000000
11252 10000000
11253 00101000
11254 00000001
11255 00110000
11256 00000000
11257 00000000
11258 00000000
11259 00000000
11260 00000000
11261 00100001
11262 00000001
11263 00110000
11264 00000000
11265 00000000
11266 00000000
11267 00000000
11268 00000000
11269 00010000
11270 00000001
11271 00110000
11272 00000000
11273 00000000
11274 00000000
11275 00000000
11276 00000101
11277 00010000
11278 00000001
11279 00110010
11280 00000000
11281 00000000
11282 00000000
11283 00000000
11284 00000101
11285 01000001
11286 00000001
11287 00110000
11288 00000000
11289 00000000
11290 00000000
11291 00000000
11292 00000101
11293 01000001
11294 00000001
11295 00110010
11296 00000000
11297 00000000
11298 00000000
11299 00000000
11300 00000101
11301 01110001
11302 00000001
11303 00110000
11304 00000000
11305 00000000
11306 00000000
11307 00000000
11308 00000000
11309 00000000
11310 00000000
11311 00000000
11312 00000000
11313 00000000
11314 00000000
11315 00000000
11316 10000000
11317 10001111
11318 00000001
11319 00110001
11320 00000000
11321 00000000
11322 00000000
11323 00000000
11324 00000011
11325 10011000
11326 00000001
11327 00110001
11328 00000000
11329 00000000
11330 00000000
11331 00000000
11332 00000011
11333 01001101
11334 00000001
11335 00110001
11336 00000000
11337 00000000
11338 00000000
11339 00000000
11340 00000011
11341 01011010
11342 00000001
11343 00110001
11344 00000000
11345 00000000
11346 00000000
11347 00000000
11348 00000011
11349 10011011
11350 00000001
11351 00110001
11352 00000000
11353 00000000
11354 00000000
11355 00000000
11356 00000000
11357 10011100
11358 00000001
11359 00110001
11360 00000000
11361 00000000
11362 00000000
11363 00000000
11364 00000000
11365 00000000
11366 00000000
11367 00000000
11368 00000000
11369 00000000
11370 00000000
11371 00000000
11372 10000000
11373 00000000
11374 00000000
11375 00000000
11376 00000000
11377 00000000
11378 00000000
11379 00000000
11380 10000000
11381 10001011
11382 00000001
11383 00111000
11384 00000000
11385 00000000
11386 00000000
11387 00000000
11388 00000011
11389 10001100
11390 00000001
11391 00111000
11392 00000000
11393 00000000
11394 00000000
11395 00000000
11396 00000011
11397 01000110
11398 00000001
11399 00111000
11400 00000000
11401 00000000
11402 00000000
11403 00000000
11404 00000011
11405 01000111
11406 00000001
11407 00111000
11408 00000000
11409 00000000
11410 00000000
11411 00000000
11412 00000011
11413 10010000
11414 00000001
11415 00110001
11416 00000000
11417 00000000
11418 00000000
11419 00000000
11420 00000011
11421 00000000
11422 00000000
11423 00000000
11424 00000000
11425 00000000
11426 00000000
11427 00000000
11428 10000000
11429 01001110
11430 00000001
11431 00110001
11432 00000000
11433 00000000
11434 00000000
11435 00000000
11436 00000011
11437 10111110
11438 00000001
11439 00110101
11440 00000000
11441 00000000
11442 00000000
11443 00000000
11444 00000011
11445 00000000
11446 00000000
11447 00000000
11448 00000000
11449 00000000
11450 00000000
11451 00000000
11452 10000000
11453 00000000
11454 00000000
11455 00000000
11456 00000000
11457 00000000
11458 00000000
11459 00000000
11460 10000000
11461 00000000
11462 00000000
11463 00000000
11464 00000000
11465 00000000
11466 00000000
11467 00000000
11468 10000000
11469 00000000
11470 00000000
11471 00000000
11472 00000000
11473 00000000
11474 00000000
11475 00000000
11476 10000000
11477 00001100
11478 00000010
11479 00110000
11480 00000011
11481 00000000
11482 00000000
11483 00000000
11484 00000000
11485 00001111
11486 00000010
11487 00110000
11488 00000011
11489 00000000
11490 00000000
11491 00000000
11492 00000000
11493 00001110
11494 00000010
11495 00110000
11496 00000011
11497 00000000
11498 00000000
11499 00000000
11500 00000000
11501 00001101
11502 00000010
11503 00110000
11504 00000011
11505 00000000
11506 00000000
11507 00000000
11508 00000000
11509 00000000
11510 00000000
11511 00000000
11512 00000000
11513 00000000
11514 00000000
11515 00000000
11516 10000000
11517 10111111
11518 00000001
11519 00111001
11520 00000000
11521 00000000
11522 00000000
11523 00000000
11524 00000000
11525 00000000
11526 00000000
11527 00000000
11528 00000000
11529 00000000
11530 00000000
11531 00000000
11532 10000000
11533 00000000
11534 00000000
11535 00000000
11536 00000000
11537 00000000
11538 00000000
11539 00000000
11540 10000000
11541 00000000
11542 00000000
11543 00000000
11544 00000000
11545 00000000
11546 00000000
11547 00000000
11548 10000000
11549 00000000
11550 00000000
11551 00000000
11552 00000000
11553 00000000
11554 00000000
11555 00000000
11556 10000000
11557 00000000
11558 00000000
11559 00000000
11560 00000000
11561 00000000
11562 00000000
11563 00000000
11564 10000000
11565 00000000
11566 00000000
11567 00000000
11568 00000000
11569 00000000
11570 00000000
11571 00000000
11572 10000000
11573 11010100
11574 00000001
11575 00110101
11576 00000000
11577 00000000
11578 00000000
11579 00000000
11580 00000000
11581 11010101
11582 00000001
11583 00110101
11584 00000000
11585 00000000
11586 00000000
11587 00000000
11588 00000000
11589 11010110
11590 00000001
11591 00110101
11592 00000000
11593 00000000
11594 00000000
11595 00000000
11596 00000000
11597 11010111
11598 00000001
11599 00110101
11600 00000000
11601 00000000
11602 00000000
11603 00000000
11604 00000000
11605 00000000
11606 00000000
11607 00000000
11608 00000000
11609 00000000
11610 00000000
11611 00000000
11612 10000000
11613 00000000
11614 00000000
11615 00000000
11616 00000000
11617 00000000
11618 00000000
11619 00000000
11620 10000000
11621 00000000
11622 00000000
11623 00000000
11624 00000000
11625 00000000
11626 00000000
11627 00000000
11628 10000000
11629 00000000
11630 00000000
11631 00000000
11632 00000000
11633 00000000
11634 00000000
11635 00000000
11636 10000000
11637 01011101
11638 00011101
11639 01100000
11640 00011101
11641 01100011
11642 00011101
11643 01100110
11644 00011101
11645 01101001
11646 00011101
11647 01101100
11648 00011101
11649 01101111
11650 00011101
11651 01101111
11652 00011101
11653 01000110
11654 00010111
11655 01110001
11656 00011101
11657 01110100
11658 00011101
11659 01110111
11660 00011101
11661 01111010
11662 00011101
11663 10000000
11664 00011101
11665 10000110
11666 00011101
11667 10001100
11668 00011101
11669 10010010
11670 00011101
11671 10010101
11672 00011101
11673 10011000
11674 00011101
11675 10011011
11676 00011101
11677 10011110
11678 00011101
11679 10100001
11680 00011101
11681 10100100
11682 00011101
11683 10100111
11684 00011101
11685 10101010
11686 00011101
11687 10101101
11688 00011101
11689 10110000
11690 00011101
11691 10110011
11692 00011101
11693 10110110
11694 00011101
11695 10111001
11696 00011101
11697 10111100
11698 00011101
11699 10011011
11700 00011101
11701 10111111
11702 00011101
11703 10011000
11704 00011101
11705 10010010
11706 00011101
11707 10010101
11708 00011101
11709 10111100
11710 00011101
11711 10011110
11712 00011101
11713 10101010
11714 00011101
11715 10100111
11716 00011101
11717 10110011
11718 00011101
11719 10100001
11720 00011101
11721 10101101
11722 00011101
11723 10100100
11724 00011101
11725 10110000
11726 00011101
11727 01100000
11728 00011101
11729 01100110
11730 00011101
11731 01011101
11732 00011101
11733 01100011
11734 00011101
11735 01101001
11736 00011101
11737 01101100
11738 00011101
11739 11000010
11740 00011101
11741 11000110
11742 00011101
11743 11001010
11744 00011101
11745 11001110
11746 00011101
11747 11010010
11748 00011101
11749 01101111
11750 00011101
11751 01101111
11752 00011101
11753 01101111
11754 00011101
11755 11010110
11756 00011101
11757 11011010
11758 00011101
11759 11011110
11760 00011101
11761 11100010
11762 00011101
11763 11100110
11764 00011101
11765 11101010
11766 00011101
11767 11101110
11768 00011101
11769 11110010
11770 00011101
11771 11110110
11772 00011101
11773 11111011
11774 00011101
11775 00000001
11776 00011110
11777 00000110
11778 00011110
11779 00000000
11780 00000000
11781 00001101
11782 00001010
11783 00001010
11784 01001101
11785 01001111
11786 01001110
11787 00111000
11788 00111000
11789 00100000
11790 00111000
11791 00110000
11792 00111000
11793 00111000
11794 00101111
11795 00111000
11796 00110000
11797 00111000
11798 00110110
11799 00100000
11800 01001101
11801 01101111
11802 01101110
11803 01101001
11804 01110100
11805 01101111
11806 01110010
11807 00100000
11808 01110110
11809 01100101
11810 01110010
11811 00100000
11812 00110000
11813 00101110
11814 00110001
11815 00110010
11816 00001101
11817 00001010
11818 01000011
11819 01101111
11820 01110000
11821 01111001
11822 01110010
11823 01101001
11824 01100111
11825 01101000
11826 01110100
11827 00100000
11828 01010111
11829 01010111
11830 01010111
11831 00101110
11832 01001000
11833 01010100
11834 00101101
11835 01001100
11836 01000001
11837 01000010
11838 00101110
11839 01000011
11840 01001111
11841 01001101
11842 00100000
11843 00110010
11844 00110000
11845 00110000
11846 00110101
11847 00101101
11848 00110010
11849 00110000
11850 00110000
11851 00111000
11852 00001101
11853 00001010
11854 01000001
11855 01101100
11856 01101100
11857 00100000
11858 01110010
11859 01101001
11860 01100111
11861 01101000
11862 01110100
11863 01110011
11864 00100000
11865 01110010
11866 01100101
11867 01110011
11868 01100101
11869 01110010
11870 01110110
11871 01100101
11872 01100100
11873 00101110
11874 00001101
11875 00001010
11876 00000000
11877 00001101
11878 00001010
11879 01000011
11880 01101101
11881 01100100
11882 00111110
11883 00000000
11884 00100000
11885 00111100
11886 00101101
11887 00100000
11888 01010101
11889 01101110
11890 01101011
11891 01101110
11892 01101111
11893 01110111
11894 01101110
11895 00100000
11896 01000011
11897 01101111
11898 01101101
11899 01101101
11900 01100001
11901 01101110
11902 01100100
11903 00101100
11904 00100000
11905 01110100
11906 01111001
11907 01110000
11908 01100101
11909 00100000
11910 01001000
11911 00100000
11912 01110100
11913 01101111
11914 00100000
11915 01000100
11916 01101001
11917 01110011
11918 01110000
11919 01101100
11920 01100001
11921 01111001
11922 00100000
11923 01001000
11924 01100101
11925 01101100
11926 01110000
11927 00000000
11928 00100000
11929 00111100
11930 00101101
11931 00100000
11932 01010101
11933 01101110
11934 01101011
11935 01101110
11936 01101111
11937 01110111
11938 01101110
11939 00100000
11940 01010010
11941 01100101
11942 01100111
11943 01101001
11944 01110011
11945 01110100
11946 01100101
11947 01110010
11948 00101100
11949 00100000
11950 01110110
11951 01100001
11952 01101100
11953 01101001
11954 01100100
11955 00100000
11956 01101110
11957 01100001
11958 01101101
11959 01100101
11960 01110011
11961 00111010
11962 00100000
11963 01000001
11964 01011000
11965 00101100
11966 01000010
11967 01011000
11968 00101100
11969 01000011
11970 01011000
11971 00101100
11972 01000100
11973 01011000
11974 00101100
11975 01010011
11976 01010000
11977 00101100
11978 01000010
11979 01010000
11980 00101100
11981 01010011
11982 01001001
11983 00101100
11984 01000100
11985 01001001
11986 00101100
11987 01000100
11988 01010011
11989 00101100
11990 01000101
11991 01010011
11992 00101100
11993 01010011
11994 01010011
11995 00101100
11996 01000011
11997 01010011
11998 00101100
11999 01001001
12000 01010000
12001 00101100
12002 01000110
12003 01001100
12004 00000000
12005 00001101
12006 00001010
12007 01010011
12008 01110100
12009 01100001
12010 01110010
12011 01110100
12012 00100000
12013 01110101
12014 01110000
12015 01101100
12016 01101111
12017 01100001
12018 01100100
12019 00100000
12020 01101110
12021 01101111
12022 01110111
12023 00101100
12024 00100000
12025 01101100
12026 01101111
12027 01100001
12028 01100100
12029 00100000
12030 01101001
12031 01110011
12032 00100000
12033 01110100
12034 01100101
12035 01110010
12036 01101101
12037 01101001
12038 01101110
12039 01100001
12040 01110100
12041 01100101
12042 01100100
12043 00100000
12044 01100010
12045 01111001
12046 00100000
12047 00111010
12048 00110000
12049 00110000
12050 00110000
12051 00110000
12052 00110000
12053 00110000
12054 00110000
12055 00110001
12056 01000110
12057 01000110
12058 00001101
12059 00001010
12060 00000000
12061 00001101
12062 00001010
12063 01000101
12064 01110010
12065 01110010
12066 01101111
12067 01110010
12068 00111010
12069 00100000
12070 01000011
12071 01101000
12072 01100101
12073 01100011
12074 01101011
12075 01010011
12076 01110101
12077 01101101
12078 00100000
12079 01100110
12080 01100001
12081 01101001
12082 01101100
12083 01110101
12084 01110010
12085 01100101
12086 00001101
12087 00001010
12088 00000000
12089 00001101
12090 00001010
12091 01000101
12092 01110010
12093 01110010
12094 01101111
12095 01110010
12096 00111010
12097 00100000
12098 01010101
12099 01101110
12100 01101011
12101 01101110
12102 01101111
12103 01110111
12104 01101110
12105 00100000
12106 01010010
12107 01100101
12108 01100011
12109 01101111
12110 01110010
12111 01100100
12112 00100000
12113 01010100
12114 01111001
12115 01110000
12116 01100101
12117 00001101
12118 00001010
12119 00000000
12120 00001101
12121 00001010
12122 01000101
12123 01110010
12124 01110010
12125 01101111
12126 01110010
12127 00111010
12128 00100000
12129 01001110
12130 01101111
12131 01101110
12132 00100000
12133 01001000
12134 01100101
12135 01111000
12136 00100000
12137 01110110
12138 01100001
12139 01101100
12140 01110101
12141 01100101
12142 00100000
12143 01110010
12144 01100101
12145 01100011
12146 01100101
12147 01101001
12148 01110110
12149 01100101
12150 01100100
12151 00001101
12152 00001010
12153 00000000
12154 00001101
12155 00001010
12156 01001100
12157 01101111
12158 01100001
12159 01100100
12160 00100000
12161 01100100
12162 01101111
12163 01101110
12164 01100101
12165 00001101
12166 00001010
12167 00000000
12168 00001101
12169 00001010
12170 01010000
12171 01110010
12172 01101111
12173 01100111
12174 01110010
12175 01100001
12176 01101101
12177 00100000
12178 01010100
12179 01100101
12180 01110010
12181 01101101
12182 01101001
12183 01101110
12184 01100001
12185 01110100
12186 01100101
12187 01100100
12188 00100000
12189 01110111
12190 01101001
12191 01110100
12192 01101000
12193 00100000
12194 01100101
12195 01111000
12196 01101001
12197 01110100
12198 00100000
12199 01100011
12200 01101111
12201 01100100
12202 01100101
12203 00100000
12204 00000000
12205 00001101
12206 00001010
12207 00101010
12208 00101010
12209 00101010
12210 00101010
12211 00100000
12212 01000010
12213 01010010
12214 01000101
12215 01000001
12216 01001011
12217 01010000
12218 01001111
12219 01001001
12220 01001110
12221 01010100
12222 00100000
12223 00111111
12224 00100000
12225 00101010
12226 00101010
12227 00101010
12228 00101010
12229 00001101
12230 00001010
12231 00000000
12232 00100000
12233 00100000
12234 00100000
12235 01001111
12236 01000100
12237 01001001
12238 01010100
12239 00101101
12240 01010011
12241 01011010
12242 01000001
12243 01010000
12244 01000011
12245 00111101
12246 00000000
12247 01011000
12248 01011000
12249 01011000
12250 01011000
12251 00101110
12252 00101110
12253 00101110
12254 00101110
12255 00101110
12256 00101110
12257 01011000
12258 00101110
12259 01011000
12260 00101110
12261 01011000
12262 00101110
12263 00000000
12264 00001101
12265 00001010
12266 01000011
12267 01101111
12268 01101101
12269 01101101
12270 01100001
12271 01101110
12272 01100100
12273 01110011
12274 00001101
12275 00001010
12276 01000100
12277 01001101
12278 00100000
12279 01111011
12280 01100110
12281 01110010
12282 01101111
12283 01101101
12284 01111101
12285 00100000
12286 01111011
12287 01110100
12288 01101111
12289 01111101
12290 00100000
12291 00100000
12292 00100000
12293 00100000
12294 00100000
12295 00100000
12296 00100000
12297 00100000
12298 00111010
12299 00100000
12300 01000100
12301 01110101
12302 01101101
12303 01110000
12304 00100000
12305 01001101
12306 01100101
12307 01101101
12308 01101111
12309 01110010
12310 01111001
12311 00101100
12312 00100000
12313 01100101
12314 01111000
12315 01100001
12316 01101101
12317 01110000
12318 01101100
12319 01100101
12320 00100000
12321 01000100
12322 00100000
12323 00110000
12324 00110000
12325 00110000
12326 00110000
12327 00100000
12328 00110000
12329 00110001
12330 00110000
12331 00110000
12332 00001101
12333 00001010
12334 01000110
12335 01001101
12336 00100000
12337 01111011
12338 01100110
12339 01110010
12340 01101111
12341 01101101
12342 01111101
12343 00100000
12344 01111011
12345 01110100
12346 01101111
12347 01111101
12348 00100000
12349 01111011
12350 01000010
12351 01111001
12352 01110100
12353 01100101
12354 01111101
12355 00100000
12356 00111010
12357 00100000
12358 01000110
12359 01101001
12360 01101100
12361 01101100
12362 00100000
12363 01001101
12364 01100101
12365 01101101
12366 01101111
12367 01110010
12368 01111001
12369 00101100
12370 00100000
12371 01100101
12372 01111000
12373 01100001
12374 01101101
12375 01110000
12376 01101100
12377 01100101
12378 00100000
12379 01000110
12380 01001101
12381 00100000
12382 00110000
12383 00110010
12384 00110000
12385 00110000
12386 00100000
12387 00110000
12388 00110010
12389 00110000
12390 01000110
12391 00100000
12392 00110101
12393 01000001
12394 00001101
12395 00001010
12396 01010010
12397 00100000
12398 00100000
12399 00100000
12400 00100000
12401 00100000
12402 00100000
12403 00100000
12404 00100000
12405 00100000
12406 00100000
12407 00100000
12408 00100000
12409 00100000
12410 00100000
12411 00100000
12412 00100000
12413 00100000
12414 00100000
12415 00100000
12416 00100000
12417 00100000
12418 00111010
12419 00100000
12420 01000100
12421 01101001
12422 01110011
12423 01110000
12424 01101100
12425 01100001
12426 01111001
12427 00100000
12428 01010010
12429 01100101
12430 01100111
12431 01101001
12432 01110011
12433 01110100
12434 01100101
12435 01110010
12436 01110011
12437 00001101
12438 00001010
12439 01000011
12440 01010010
12441 00100000
12442 01111011
12443 01110010
12444 01100101
12445 01100111
12446 01111101
12447 00100000
12448 00100000
12449 00100000
12450 00100000
12451 00100000
12452 00100000
12453 00100000
12454 00100000
12455 00100000
12456 00100000
12457 00100000
12458 00100000
12459 00100000
12460 00100000
12461 00111010
12462 00100000
12463 01000011
12464 01101000
12465 01100001
12466 01101110
12467 01100111
12468 01100101
12469 00100000
12470 01010010
12471 01100101
12472 01100111
12473 01101001
12474 01110011
12475 01110100
12476 01100101
12477 01110010
12478 01110011
12479 00101100
12480 00100000
12481 01100101
12482 01111000
12483 01100001
12484 01101101
12485 01110000
12486 01101100
12487 01100101
12488 00100000
12489 01000011
12490 01010010
12491 00100000
12492 01010011
12493 01010000
12494 00111101
12495 00110001
12496 00110010
12497 00110011
12498 00110100
12499 00001101
12500 00001010
12501 01001100
12502 00100000
12503 00100000
12504 00100000
12505 00100000
12506 00100000
12507 00100000
12508 00100000
12509 00100000
12510 00100000
12511 00100000
12512 00100000
12513 00100000
12514 00100000
12515 00100000
12516 00100000
12517 00100000
12518 00100000
12519 00100000
12520 00100000
12521 00100000
12522 00100000
12523 00111010
12524 00100000
12525 01001100
12526 01101111
12527 01100001
12528 01100100
12529 00100000
12530 01001001
12531 01101110
12532 01110100
12533 01100101
12534 01101100
12535 00100000
12536 01101000
12537 01100101
12538 01111000
12539 01100110
12540 01101001
12541 01101100
12542 01100101
12543 00001101
12544 00001010
12545 01010101
12546 00100000
12547 00100000
12548 01111011
12549 01100110
12550 01110010
12551 01101111
12552 01101101
12553 01111101
12554 00100000
12555 01111011
12556 01110100
12557 01101111
12558 01111101
12559 00100000
12560 00100000
12561 00100000
12562 00100000
12563 00100000
12564 00100000
12565 00100000
12566 00100000
12567 00111010
12568 00100000
12569 01010101
12570 01101110
12571 00101000
12572 01100100
12573 01101001
12574 01110011
12575 00101001
12576 01100001
12577 01110011
12578 01110011
12579 01100101
12580 01101101
12581 01100010
12582 01101100
12583 01100101
12584 00100000
12585 01110010
12586 01100001
12587 01101110
12588 01100111
12589 01100101
12590 00101100
12591 00100000
12592 01100101
12593 01111000
12594 01100001
12595 01101101
12596 01110000
12597 01101100
12598 01100101
12599 00100000
12600 01010101
12601 00100000
12602 00110000
12603 00110001
12604 00110010
12605 00110000
12606 00100000
12607 00110000
12608 00110001
12609 00110010
12610 00111000
12611 00001101
12612 00001010
12613 01000111
12614 00100000
12615 00100000
12616 01111011
12617 01000001
12618 01100100
12619 01100100
12620 01110010
12621 01100101
12622 01110011
12623 01110011
12624 01111101
12625 00100000
12626 00100000
12627 00100000
12628 00100000
12629 00100000
12630 00100000
12631 00100000
12632 00100000
12633 00100000
12634 00100000
12635 00111010
12636 00100000
12637 01000101
12638 01111000
12639 01100101
12640 01100011
12641 01110101
12642 01110100
12643 01100101
12644 00101100
12645 00100000
12646 01100101
12647 01111000
12648 01100001
12649 01101101
12650 01110000
12651 01101100
12652 01100101
12653 00100000
12654 01000111
12655 00100000
12656 00110000
12657 00110001
12658 00110000
12659 00110000
12660 00001101
12661 00001010
12662 01010100
12663 00100000
12664 00100000
12665 01111011
12666 01000001
12667 01100100
12668 01100100
12669 01110010
12670 01100101
12671 01110011
12672 01110011
12673 01111101
12674 00100000
12675 00100000
12676 00100000
12677 00100000
12678 00100000
12679 00100000
12680 00100000
12681 00100000
12682 00100000
12683 00100000
12684 00111010
12685 00100000
12686 01010100
12687 01110010
12688 01100001
12689 01100011
12690 01100101
12691 00100000
12692 01100110
12693 01110010
12694 01101111
12695 01101101
12696 00100000
12697 01100001
12698 01100100
12699 01100100
12700 01110010
12701 01100101
12702 01110011
12703 01110011
12704 00101100
12705 00100000
12706 01100101
12707 01111000
12708 01100001
12709 01101101
12710 01110000
12711 01101100
12712 01100101
12713 00100000
12714 01010100
12715 00100000
12716 00110000
12717 00110001
12718 00110000
12719 00110000
12720 00001101
12721 00001010
12722 01001110
12723 00100000
12724 00100000
12725 00100000
12726 00100000
12727 00100000
12728 00100000
12729 00100000
12730 00100000
12731 00100000
12732 00100000
12733 00100000
12734 00100000
12735 00100000
12736 00100000
12737 00100000
12738 00100000
12739 00100000
12740 00100000
12741 00100000
12742 00100000
12743 00100000
12744 00111010
12745 00100000
12746 01010100
12747 01110010
12748 01100001
12749 01100011
12750 01100101
12751 00100000
12752 01001110
12753 01100101
12754 01111000
12755 01110100
12756 00001101
12757 00001010
12758 01000010
12759 01010000
12760 00100000
12761 01111011
12762 01100010
12763 01110000
12764 01111101
12765 00100000
12766 01111011
12767 01000001
12768 01100100
12769 01100100
12770 01110010
12771 01100101
12772 01110011
12773 01110011
12774 01111101
12775 00100000
12776 00100000
12777 00100000
12778 00100000
12779 00100000
12780 00111010
12781 00100000
12782 01010011
12783 01100101
12784 01110100
12785 00100000
12786 01000010
12787 01110010
12788 01100101
12789 01100001
12790 01101011
12791 01010000
12792 01101111
12793 01101001
12794 01101110
12795 01110100
12796 00101100
12797 00100000
12798 01100010
12799 01110000
12800 00111101
12801 00110000
12802 00101110
12803 00101110
12804 00110111
12805 00101100
12806 00100000
12807 01100101
12808 01111000
12809 01100001
12810 01101101
12811 01110000
12812 01101100
12813 01100101
12814 00100000
12815 01000010
12816 01010000
12817 00100000
12818 00110000
12819 00100000
